id,kode_stasiun,nama,lokasi,sort_number,siaga1,siaga2,siaga3,siaga4,latitude,longitude,file_export,record_status,created_date,created_by,last_updated_date,last_updated_by,tanggal,tinggi_air,tinggi_air_sebelumnya,status,tma_unaltered,coor_x,coor_y
155,28,Bendung. Cibalok - Gadog 1,Ciliwung,1,2100,1600,900,1,-6.653375,106.869567,Bogor,1,2023-11-23T00:00:00+07:00,1,2026-04-13T07:33:47.367+07:00,27,2026-05-17T00:15:00+07:00,90,97,Status : Normal,99,,
116,05,Bendung. Katulampa 2,Ciliwung,2,2000,1500,800,0,-6.633167,106.836806,Bogor,1,,1,2026-04-24T08:44:44.467+07:00,27,2026-05-17T00:10:00+07:00,250,254,Status : Normal,256,315,530
118,04,P.S. Depok 2,Ciliwung,3,3500,2700,2000,0,-6.400514000,106.832143000,Depok,1,,1,2026-04-02T17:11:55.403+07:00,27,2026-05-17T00:10:00+07:00,1260,1110,Status : Normal,1265,300,520
176,46,Waduk Kampung Rambutan 1,Cipinang,4,3000,2500,2000,1,-6.308509,106.880899,Jakarta Timur,1,2023-11-23T00:00:00+07:00,1,2026-04-09T11:15:46.773+07:00,27,2026-05-17T00:15:00+07:00,510,513,Status : Normal,511,,
122,06,P.A. Manggarai 2,Ciliwung,5,9500,8500,7500,0,-6.207825,106.848458,Jakarta Selatan,1,,1,2025-12-16T09:44:37.757+07:00,27,2026-05-17T00:10:00+07:00,5730,5770,Status : Normal,5734,330,240
114,10,P.S. Krukut Hulu 2,Krukut,6,3000,2500,1500,1,-6.343900,106.798874,Jakarta Selatan,1,,1,2026-01-12T16:09:54.87+07:00,27,2026-05-17T00:10:00+07:00,720,730,Status : Normal,723,250,240
165,39,Pompa Cideng 1,Cideng Siantar,7,3000,2500,1500,1,-6.173587,106.806736,Jakarta Pusat,1,2023-11-23T00:00:00+07:00,1,2026-04-09T11:04:55.643+07:00,27,2026-05-17T00:15:00+07:00,80,72,Status : Normal,80,,
163,37,P.A. Karet 1,Banjir Kanal Barat,8,6000,5500,4500,1,-6.198023,106.810169,Jakarta Selatan,1,2023-11-23T00:00:00+07:00,1,2026-04-09T11:04:35.493+07:00,27,2026-05-17T00:15:00+07:00,5200,5223,Status : Siaga 3,5202,,
140,15,P.A. Marina Ancol (Laut),Laut,9,2500,2000,1700,1,-6.125585,106.830154,Jakarta Utara,1,2013-11-24T21:19:59.05+07:00,,2026-04-08T12:39:19.117+07:00,27,2026-05-17T00:10:00+07:00,2500,2490,Status : Siaga 1,2500,,
166,40,P.A. Marina Ancol (Kali),Kali,10,2500,2000,1700,1,-6.12648,106.830006,Jakarta Utara,1,2023-11-23T00:00:00+07:00,1,2026-04-08T12:39:02.197+07:00,27,2026-05-17T00:15:00+07:00,1430,1439,Status : Normal,1439,,
162,36,Pompa Pasar Ikan 1,Laut,11,2500,2000,1700,1,-6.126264,106.809638,Jakarta Utara,1,2023-11-23T00:00:00+07:00,1,2026-04-28T01:29:29.313+07:00,27,2026-05-16T23:40:00+07:00,2380,2330,Status : Siaga 2,2383,,
167,41,Rumah Pompa Pluit 1,Waduk Pluit,12,450,0,-500,1,-6.109552,106.797342,Jakarta Utara,1,2023-11-23T00:00:00+07:00,1,2026-04-09T11:05:11.343+07:00,27,2026-05-16T23:45:00+07:00,-1820,-1808,Status : Normal,-1825,,
160,34,P.S. Pesanggrahan 1,Pesanggrahan,13,3500,2500,1500,1,-6.397147,106.771833,Depok,1,2023-11-23T00:00:00+07:00,1,2026-04-27T00:59:42.817+07:00,27,2026-05-17T00:10:00+07:00,1560,1587,Status : Siaga 3,1560,,
158,32,P.S. Angke Hulu 1,Angke,14,3000,2500,1500,1,-6.218026,106.694077,Ciledug,1,2023-11-23T00:00:00+07:00,1,2026-04-09T11:04:08.163+07:00,27,2026-05-17T00:15:00+07:00,820,827,Status : Normal,820,,
150,26,P.S. Sunter Hulu,Sunter,15,2500,2000,1400,1,-6.317920000,106.920901000,Jakarta Timur,1,2013-02-28T11:48:19.91+07:00,1,2025-06-23T08:28:54.087+07:00,27,2026-05-17T00:10:00+07:00,770,779,Status : Normal,777,0,0
126,12,P.A. Pulo Gadung 2,Sunter,16,7700,7000,5500,1,-6.191,106.904194,Jakarta Timur,1,,1,2025-12-16T09:46:40.197+07:00,27,2026-05-17T00:10:00+07:00,3050,2956,Status : Normal,3050,390,260
164,38,Pompa Yos Sudarso 1,Sunter Timur,17,2500,2000,1400,1,-6.154855,106.886326,Jakarta Utara,1,2023-11-23T00:00:00+07:00,1,2026-04-09T11:04:48.577+07:00,27,2026-05-17T00:15:00+07:00,1750,1754,Status : Siaga 3,1755,,
169,42,P.A. Kaliduri 1,Kali Duri,19,3200,2700,2200,1,-6.142445,106.790185,Jakarta Utara,1,2023-11-23T00:00:00+07:00,1,2026-04-09T11:05:27.067+07:00,27,2026-05-17T00:15:00+07:00,1860,1873,Status : Normal,1866,,
172,45,P.A. Istiqlal 1,Ciliwung,20,3500,3000,2500,1,-6.168284,106.831393,Jakarta Pusat,1,2023-11-23T00:00:00+07:00,1,2026-04-09T11:06:11.91+07:00,27,2026-05-17T00:15:00+07:00,800,803,Status : Normal,801,,
171,44,P.A. Jembatan Merah 1,Ciliwung,21,2500,2000,1500,1,-6.148949,106.834232,Jakarta Pusat,1,2023-11-23T00:00:00+07:00,1,2026-04-09T11:06:03.683+07:00,27,2026-05-17T00:10:00+07:00,710,708,Status : Normal,710,,
170,43,P.A. Ancol Flushing 1,Ciliwung,22,2200,1900,1800,1600,-6.130054,106.831272,Jakarta Utara,1,2023-11-23T00:00:00+07:00,1,2026-04-09T11:05:35.98+07:00,27,2026-05-17T00:15:00+07:00,1470,1471,Status : Normal,1470,,
107,25,P.A. Cengkareng Drain,Cengkareng,24,3100,2700,1900,1,-6.165576979919189,106.74858453075363,Jakarta Barat,1,,1,2025-12-19T14:01:37.89+07:00,27,2026-05-17T00:15:00+07:00,2730,2737,Status : Siaga 2,2732,0,0
179,48,Pompa Kamal Muara (Bubble),Kali Kamal,25,3000,2500,2000,1,-6.093938,106.721842,Jakarta Utara,1,2023-12-06T00:00:00+07:00,1,2025-04-23T11:38:36.583+07:00,51,2026-05-17T00:16:15+07:00,1180,1205,Status : Normal,1189,,
181,50,Pompa Kali Asin (Bubble),Kali Angke,26,3000,2500,2000,1,-6.110667,106.774083,Jakarta Utara,1,2023-12-06T00:00:00+07:00,1,2024-02-05T13:03:30.563+07:00,1,2026-05-17T00:18:09+07:00,1190,1202,Status : Normal,1199,,
184,52,Pompa Lagoa (Bubble),Kali Sunter,27,3000,2500,2000,1,-6.110317,106.906947,Jakarta Utara,1,2023-12-06T00:00:00+07:00,1,2025-06-16T20:40:02.417+07:00,27,2026-05-17T00:17:25+07:00,1130,1161,Status : Normal,1137,,
187,54,Pompa Cilincing (Bubble),Kali Rawa Malang,28,3000,2500,2000,1,-6.100906,106.940361,Jakarta Utara,1,2023-12-06T00:00:00+07:00,1,2024-02-05T13:03:55.03+07:00,1,2026-05-17T00:19:49+07:00,1310,1308,Status : Normal,1315,,
189,56,Jembatan Pasir Jambu,Ciliwung,33,5000,5000,5000,1,-6.529392,106.803944,Kabupaten Bogor,1,,1,2025-11-27T09:26:06.28+07:00,0,2026-05-17T00:10:00+07:00,190,187,Status : Normal,190,,
191,57,Jembatan Kuning Cikambangan,Ciliwung,34,5000,5000,5000,1,-6.427713,106.814505,Depok,1,,1,2025-11-27T09:26:16.537+07:00,0,2026-05-17T00:10:00+07:00,290,304,Status : Normal,298,,
192,58,Jembatan Jalan Raya Tapos,Kali Sunter,35,5000,5000,5000,1,-6.404388,106.888737,Depok,1,,1,2025-11-27T09:26:28.28+07:00,0,2026-05-17T00:10:00+07:00,380,386,Status : Normal,386,,
193,59,Jembatan MT. Haryono,Ciliwung,36,5000,5000,5000,1,-6.24379,106.86265,Jakarta Timur,1,,1,2025-11-27T09:26:45.527+07:00,0,2026-05-17T00:10:00+07:00,960,924,Status : Normal,966,,
194,60,Rumah Pompa Tipala,Cipinang,37,5000,5000,5000,1,-6.27708,106.87985,Jakarta Timur,1,,1,2025-11-27T09:34:49.83+07:00,27,2026-05-17T00:10:00+07:00,440,448,Status : Normal,449,,
195,61,Taman Jati Cimel,Sunter,38,5000,5000,5000,1,-6.25683900,106.9050277,Jakarta Timur,1,,1,2025-11-27T09:27:40.473+07:00,0,2026-05-17T00:10:00+07:00,290,292,Status : Normal,291,,
197,63,Jembatan Jl. L. Malahayati,Ciliwung,39,5000,5000,5000,1,-6.23959,106.87893,Jakarta Timur,1,,1,2026-01-12T07:49:15.223+07:00,59,2026-05-17T00:10:00+07:00,500,502,Status : Normal,502,,
196,62,Waduk Kaja Ciracas,Cipinang,40,5000,5000,5000,1,-6.32847,106.88053,Jakarta Timur,1,,1,2025-11-27T09:28:25.61+07:00,0,2026-05-17T00:10:00+07:00,170,172,Status : Normal,171,,
198,64,Jembatan Kali Krukut,Kali Krukut,41,5000,5000,5000,1,-6.36624,106.79441,Depok,1,,1,2025-11-27T09:28:45.307+07:00,0,2026-05-17T00:10:00+07:00,570,579,Status : Normal,578,,
199,65,Rumah Pompa Kemang 2,Kali Krukut,42,5000,5000,5000,1,-6.25517,106.808577,Jakarta Selatan,1,,1,2025-11-27T09:29:02.277+07:00,0,2026-05-17T00:10:00+07:00,610,570,Status : Normal,618,,
200,66,Rumah Pompa Atma Jaya,Kali Krukut,43,5000,5000,5000,1,-6.216418,106.816838,Jakarta Selatan,1,,1,2025-11-27T09:29:54.363+07:00,0,2026-05-17T00:10:00+07:00,1260,1263,Status : Normal,1260,,
201,67,Posko SDA Palmerah,Kali Grogol,44,5000,5000,5000,1,-6.19685,106.79354,Jakarta Barat,1,,1,2025-11-27T09:29:45.537+07:00,0,2026-05-17T00:10:00+07:00,710,722,Status : Normal,718,,
